Sample.ID,Tissue,family,lipid,Carbons,Unsaturations,RT/s,Adduct,mz,ppm m/z adduct,MS/MS: m/z and fragment identification,,
Var_001,Liver,FA,FA(16:0),16,0,248.0,[M-H]-,255.2311,-5.3,,,
Var_002,Liver,FA,FA(16:1),16,1,189.2,[M-H]-,253.2150,-7.0,,,
Var_003,Liver,FA,FA(17:0),17,0,291.6,[M-H]-,269.2463,-6.6,,,
Var_004,Liver,FA,FA(18:0),18,0,337.6,[M-H]-,283.2626,-3.7,,,
Var_005,Liver,FA,FA(18:1),18,1,264.0,[M-H]-,281.2468,-4.3,,,
Var_006,Liver,FA,FA(18:2),18,2,209.3,[M-H]-,279.2312,-4.2,,,
Var_007,Liver,FA,FA(20:0),20,0,429.0,[M-H]-,311.2937,-4.2,,,
Var_008,Liver,FA,FA(20:2),20,2,281.2,[M-H]-,307.2623,-4.6,,,
Var_009,Liver,FA,FA(20:2),20,2,294.6,[M-H]-,307.2623,-4.6,,,
Var_010,Liver,FA,FA(20:3),20,3,235.2,[M-H]-,305.2466,-4.6,,,
Var_011,Liver,FA,FA(20:3),20,3,251.2,[M-H]-,305.2466,-4.6,,,
Var_012,Liver,FA,FA(20:4),20,4,202.4,[M-H]-,303.2315,-3.1,,,
Var_013,Liver,FA,FA(20:5),20,5,165.5,[M-H]-,301.2153,-4.7,,,
Var_014,Liver,FA,FA(22:4),22,4,260.9,[M-H]-,331.2630,-2.2,,,
Var_015,Liver,FA,FA(22:6),22,6,188.4,[M-H]-,327.2313,-3.3,,,
Var_016,Liver,CholLipid,Cholesterol,,,572.0,[cholesterol.fragment]+,369.3519,-2.2,,,
Var_017,Liver,CholLipid,CE,,,819.0,[cholesterol.fragment]+,369.3513,-2.2,,,
Var_018,Liver,CholLipid,CE,,,839.7,[cholesterol.fragment]+,369.3513,-2.2,,,
Var_019,Liver,CholLipid,CE,,,859.8,[cholesterol.fragment]+,369.3513,-2.2,,,
Var_020,Liver,CholLipid,CE,,,890.3,[cholesterol.fragment]+,369.3513,-2.2,,,
Var_021,Liver,CholLipid,CE,,,895.8,[cholesterol.fragment]+,369.3513,-2.2,,,
Var_022,Liver,TG,TG(46:0),46,0,855.6,[M+Na]+,801.6925,-2.9,,,
,,,,,,,[M+NH4]+,796.7379,-1.9,,,
Var_023,Liver,TG,TG(46:1),46,1,825.5,[M+Na]+,799.6763,-3.6,,,
,,,,,,,[M+NH4]+,794.7218,-2.4,,,
Var_024,Liver,TG,TG(46:1),46,1,830.1,[M+Na]+,799.6763,-3.6,,,
,,,,,,,[M+NH4]+,794.7218,-2.4,,,
Var_025,Liver,TG,TG(48:0),48,0,880.1,[M+Na]+,829.7239,-2.6,,,
,,,,,,,[M+NH4]+,824.7694,-1.6,,,
Var_026,Liver,TG,TG(48:1),48,1,851.2,[M+Na]+,827.7086,-2.3,,,
,,,,,,,[M+NH4]+,822.7540,-1.3,,,
Var_027,Liver,TG,TG(48:2),48,2,823.7,[M+Na]+,825.6928,-2.4,,,
,,,,,,,[M+NH4]+,820.7381,-1.5,,,
Var_028,Liver,TG,TG(50:1),50,1,875.3,[M+Na]+,855.7402,-1.8,,,
,,,,,,,[M+NH4]+,850.7854,-1.2,,,
Var_029,Liver,TG,TG(50:2),50,2,849.6,[M+Na]+,853.7249,-1.4,,,
,,,,,,,[M+NH4]+,848.7698,-1.1,,,
Var_030,Liver,TG,TG(50:4),50,4,795.3,[M+Na]+,849.6920,-3.4,,,
,,,,,,,[M+NH4]+,844.7369,-2.9,,,
Var_031,Liver,TG,TG(51:2),51,2,859.7,[M+Na]+,867.7395,-2.6,,,
,,,,,,,[M+NH4]+,862.7845,-2.1,,,
Var_032,Liver,TG,TG(51:3),51,3,833.9,[M+Na]+,865.7237,-2.8,,,
,,,,,,,[M+NH4]+,860.7687,-2.4,,,
Var_033,Liver,TG,TG(52:3),52,3,846.3,[M+Na]+,879.7409,-1.0,,,
,,,,,,,[M+NH4]+,874.7859,-0.5,,,
Var_034,Liver,TG,TG(52:4),52,4,821.1,[M+Na]+,877.7251,-1.2,,,
,,,,,,,[M+NH4]+,872.7696,-1.3,,,
Var_035,Liver,TG,TG(54:3),54,3,868.4,[M+Na]+,907.7719,-1.3,,,
,,,,,,,[M+NH4]+,902.8163,-1.5,,,
Var_036,Liver,TG,TG(54:4),54,4,842.8,[M+Na]+,905.7556,-2.0,,,
,,,,,,,[M+NH4]+,900.8000,-2.2,,,
Var_037,Liver,TG,TG(54:7),54,7,769.5,[M+Na]+,899.7078,-3.0,,,
,,,,,,,[M+NH4]+,894.7523,-3.1,,,
